"A1","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A2","A20","A21","A22","A23","A24","A25","A26","A27","A28","A29","A3","A30","A31","A32","A33","A34","A35","A36","A37","A38","A39","A4","A40","A41","A42","A43","A44","A45","A46","A47","A48","A49","A5","A50","A51","A52","A53","A54","A6","A7","A8","A9","Top1","Top5","W1","W10","W11","W12","W13","W14","W15","W16","W17","W18","W19","W2","W20","W21","W22","W23","W24","W25","W26","W27","W28","W29","W3","W30","W31","W32","W33","W34","W35","W36","W37","W38","W39","W4","W40","W41","W42","W43","W44","W45","W46","W47","W48","W49","W5","W50","W51","W52","W53","W54","W6","W7","W8","W9"
2,7,4,1,3,7,1,6,7,8,5,8,8,5,6,1,2,5,7,5,1,5,7,4,5,3,1,5,4,1,6,2,2,4,2,3,1,5,7,6,5,4,4,7,5,6,8,6,1,5,1,6,7,7,45.78,73.47,2,5,4,3,6,1,3,4,5,1,5,6,1,5,6,6,5,7,4,6,3,5,1,2,1,2,7,5,1,6,1,1,3,1,3,1,5,3,2,1,4,5,6,1,4,3,1,6,2,1,2,1,5,3
3,8,1,5,2,4,2,7,8,2,2,3,2,5,5,5,8,2,4,6,5,2,7,7,2,8,7,4,1,8,1,3,8,5,4,6,8,8,7,3,2,4,4,6,6,5,2,7,1,3,7,4,6,4,68.15,88.76,7,7,2,2,4,4,2,1,7,3,1,5,7,5,1,1,5,4,7,3,5,4,5,6,1,5,2,7,1,2,2,2,1,7,1,1,2,1,5,4,1,1,5,1,7,5,2,6,1,4,5,2,4,5
7,7,8,4,5,1,7,7,8,4,5,2,8,6,7,4,6,6,3,7,2,1,5,6,6,1,6,7,3,5,2,4,3,7,4,4,8,8,4,7,4,7,7,3,2,8,5,6,6,7,7,7,1,7,45.38,71.48,1,2,3,5,1,1,2,1,1,7,7,3,1,3,1,4,6,4,7,5,7,4,1,1,6,5,1,1,7,2,5,1,3,6,6,4,5,1,1,1,1,2,1,7,1,2,5,3,2,4,4,2,6,5
5,2,1,4,1,3,7,3,6,6,5,7,2,7,3,8,5,4,6,5,2,8,7,4,2,4,6,4,8,8,2,3,2,8,6,3,2,4,1,3,8,1,1,2,6,2,7,4,6,3,8,1,7,5,51.04,76.57,1,2,3,3,5,2,1,3,1,1,6,1,3,1,1,1,1,5,1,2,5,3,1,3,3,6,1,1,6,1,1,1,5,2,5,5,4,5,3,1,1,5,5,6,6,2,3,2,4,3,2,6,5,2
4,3,8,1,7,5,4,3,6,8,5,7,7,1,7,5,1,7,5,5,5,7,7,3,4,3,1,5,5,6,6,6,5,7,1,5,1,1,8,2,4,1,3,6,4,7,3,1,4,4,3,6,4,1,58.63,84.01,8,4,8,2,8,4,5,5,1,3,6,1,2,4,6,8,8,8,1,3,4,3,5,1,3,7,5,5,5,3,3,1,5,8,1,1,5,1,2,7,5,1,3,1,8,5,5,3,1,1,5,1,7,1
5,5,1,8,2,4,5,7,1,3,1,6,4,1,8,7,1,2,5,7,1,1,1,1,8,1,4,3,7,4,3,4,2,3,1,3,5,5,3,5,8,3,7,5,2,2,6,2,2,2,3,5,2,3,48.24,74.84,1,4,2,2,7,2,4,3,3,7,1,7,5,4,2,6,6,3,3,1,1,1,5,6,1,4,6,6,1,3,3,1,5,6,2,3,1,3,1,3,1,2,4,1,6,6,4,6,1,4,1,5,6,1
4,3,3,3,2,6,2,2,2,4,8,3,7,8,8,2,1,5,8,1,6,8,7,6,7,4,4,3,2,8,7,6,4,8,2,6,6,6,2,1,3,1,5,4,8,7,7,2,2,1,3,7,4,3,46.75,73.41,1,1,3,1,1,1,6,3,1,4,4,1,3,3,1,2,2,6,7,5,7,1,4,1,4,7,6,3,6,6,4,1,1,4,3,1,6,5,1,1,1,1,1,6,7,1,1,3,4,6,2,1,1,5
1,5,6,4,3,7,4,7,8,4,1,4,5,6,2,4,4,8,4,4,8,4,2,2,3,8,4,7,7,6,2,8,5,4,1,7,7,3,8,7,1,5,2,6,1,3,4,2,3,4,2,5,7,1,56.06,82.01,4,1,4,7,6,1,3,1,7,4,7,7,4,5,1,1,1,3,1,7,3,7,7,2,5,4,6,7,7,7,2,3,2,8,6,1,7,4,1,7,1,1,1,2,1,3,7,2,2,1,5,7,5,5
5,6,7,7,5,7,2,1,4,8,4,4,2,2,8,7,3,8,3,5,6,1,3,6,3,6,4,2,4,4,8,5,2,4,5,5,4,1,8,1,6,6,5,5,8,3,5,1,4,4,6,2,5,2,65.24,87.2,3,1,2,1,4,5,5,1,1,6,6,5,1,4,5,2,4,3,2,1,6,6,7,1,6,4,5,1,5,6,2,3,6,3,2,1,1,6,6,4,3,1,2,1,4,5,1,4,1,6,1,1,1,5
3,3,5,8,7,4,4,2,3,8,1,2,2,8,4,4,2,7,4,8,3,4,6,3,4,1,3,7,5,3,6,2,8,2,6,2,4,8,7,3,4,5,8,5,6,6,5,4,2,1,1,8,2,4,38.9,66.05,1,1,3,2,6,6,5,1,1,6,3,4,1,1,6,5,2,5,3,4,2,1,4,4,1,2,2,6,1,3,2,4,3,2,5,1,5,6,3,6,1,3,5,5,1,1,1,3,2,1,6,1,1,4
4,8,8,2,5,6,7,3,7,2,6,2,8,7,7,6,1,3,4,1,7,4,6,5,7,2,7,5,7,6,1,3,1,3,8,4,5,8,8,1,1,7,4,1,6,8,6,6,4,3,5,7,1,2,59.22,83,7,2,3,1,7,5,1,5,1,7,8,4,2,7,8,1,3,1,1,4,6,1,3,4,1,2,6,5,7,5,6,1,2,1,1,1,1,1,7,3,1,2,1,7,7,4,6,1,1,3,1,8,7,1
8,3,3,8,3,1,2,8,1,8,6,4,4,7,1,4,8,3,6,4,3,8,7,1,2,6,6,1,2,1,1,3,7,6,5,2,6,6,3,4,4,8,5,4,1,5,7,4,7,6,6,6,2,3,56.09,81.59,5,1,7,2,1,7,4,1,6,1,1,1,6,4,1,5,5,4,6,1,1,6,1,1,6,6,4,1,4,7,5,2,3,3,2,2,6,1,7,6,1,3,5,1,2,5,3,1,4,1,1,6,7,1
4,6,2,8,8,8,1,1,8,6,7,2,6,1,4,8,6,5,4,7,1,8,4,5,3,5,1,7,5,7,2,5,3,7,7,6,3,1,2,7,1,8,3,2,2,3,3,8,6,6,4,7,7,2,60.38,84.27,3,1,2,1,2,1,5,7,3,5,1,2,3,7,1,5,2,3,2,1,2,2,1,1,4,1,5,2,1,5,1,6,4,3,1,1,3,5,1,1,6,1,6,6,7,1,4,1,5,6,1,1,4,3
8,5,8,1,8,2,5,8,1,8,4,8,7,2,3,4,5,6,1,2,6,6,5,5,1,7,8,8,7,8,7,6,2,1,4,4,2,1,7,3,1,8,1,8,5,6,4,5,7,3,1,7,4,3,72.64,91.44,4,1,1,3,3,1,7,4,4,4,5,4,1,7,7,4,6,6,5,3,4,6,4,7,7,4,2,6,2,4,1,7,2,1,6,1,1,1,4,3,1,3,1,3,6,2,6,1,1,6,3,6,1,4
7,2,7,4,1,7,5,8,2,3,6,1,5,2,7,3,7,2,2,6,2,4,3,4,4,2,2,3,4,4,8,2,1,2,4,1,3,3,4,3,2,1,2,5,1,5,6,8,7,6,6,2,5,4,61.47,85.37,4,5,4,6,3,2,4,7,4,4,4,2,1,6,6,4,2,6,4,3,5,6,5,7,2,2,4,5,2,3,3,5,1,1,1,5,1,1,4,1,3,5,1,6,4,6,1,2,4,1,3,1,5,6
4,6,1,2,4,6,1,8,5,2,3,2,5,1,8,4,6,7,1,5,3,7,6,3,4,7,2,4,5,8,7,3,1,7,5,8,4,7,7,4,8,6,7,8,3,2,7,2,8,3,5,4,1,7,67.18,88.83,4,5,3,1,5,4,4,3,1,3,5,5,4,4,1,1,6,2,1,2,3,4,2,4,1,2,1,7,2,1,7,6,4,1,6,6,1,2,5,2,6,2,1,6,3,6,2,4,1,2,3,2,1,2
7,1,7,6,8,2,7,4,7,1,1,2,2,5,5,6,5,2,3,1,2,6,8,5,2,1,8,8,6,3,2,6,4,6,7,4,5,2,8,8,5,2,7,1,4,6,7,1,8,7,6,8,7,2,63.85,86.05,5,1,1,1,5,1,6,5,5,1,1,6,3,6,1,2,4,3,1,1,4,4,5,1,1,5,3,2,1,6,1,1,1,1,4,1,1,6,4,5,4,3,1,6,6,3,4,2,1,3,1,1,2,2
2,7,8,6,7,1,1,1,7,4,2,8,5,6,1,4,6,2,4,6,2,5,3,7,8,1,1,3,3,3,3,1,1,4,6,6,8,8,2,1,5,4,4,3,2,5,2,3,2,8,6,2,2,4,40.33,67.15,1,6,3,1,5,2,3,4,1,5,1,6,1,2,2,7,2,7,7,1,4,6,6,7,7,5,5,1,3,4,5,1,4,1,5,1,5,6,1,4,6,1,5,3,1,2,1,1,6,1,1,1,4,3
1,7,5,1,3,7,2,1,4,4,5,7,7,7,8,4,2,8,3,1,5,3,2,1,6,4,8,5,2,8,8,4,6,2,5,5,5,1,7,4,3,4,6,5,1,2,2,1,7,7,6,4,6,2,58.36,82.35,5,3,4,7,2,2,3,7,7,2,5,7,4,1,6,1,7,1,1,2,7,1,2,5,5,2,6,2,1,1,4,4,1,1,1,1,1,1,1,1,1,3,5,5,4,2,1,6,2,5,7,1,4,2
4,3,4,6,7,8,4,1,4,7,7,3,5,8,8,5,2,7,5,4,1,8,1,8,7,1,2,4,1,4,3,8,3,4,2,3,2,7,8,5,6,3,1,8,3,3,5,2,3,1,2,4,8,8,49.6,76.66,7,6,6,2,7,2,1,2,7,5,2,4,1,2,3,2,5,1,8,8,1,5,6,1,8,2,4,3,1,1,4,3,3,6,2,1,3,4,1,6,1,2,1,5,7,2,1,4,5,1,4,5,7,8
1,6,6,2,6,6,6,8,3,8,3,7,1,4,1,3,8,6,8,4,5,5,5,3,6,1,7,3,1,5,5,6,3,3,5,4,3,5,5,8,4,3,5,6,5,8,5,2,1,1,2,5,2,4,43.05,70.64,2,2,1,3,1,6,3,3,2,1,1,1,1,2,1,2,1,1,3,1,6,1,2,1,3,5,3,2,3,6,1,4,3,1,4,2,5,1,2,1,6,6,3,5,4,1,1,5,1,1,1,6,2,4
2,1,6,1,5,7,5,6,1,4,4,4,8,1,2,6,1,4,6,6,5,1,8,1,2,4,7,6,5,7,7,2,5,6,5,8,3,4,8,1,6,2,6,1,8,2,8,6,3,7,7,8,7,5,63.14,85.44,3,3,3,7,7,1,1,1,6,3,7,4,3,5,3,1,1,5,1,2,7,3,1,1,5,2,1,3,5,5,3,5,1,2,1,1,1,6,6,5,1,5,6,1,1,1,3,1,3,6,4,2,1,5
1,1,7,6,1,6,5,5,7,8,6,5,2,7,8,8,2,7,1,5,2,5,3,8,1,7,8,1,6,4,7,8,1,6,3,3,2,1,2,5,7,1,8,8,1,5,1,4,6,8,6,6,3,8,58.47,83.22,1,1,5,7,2,1,7,4,1,5,3,5,6,6,3,1,2,6,6,4,2,7,7,2,4,7,2,5,7,1,2,2,6,2,6,7,1,6,1,2,3,1,5,2,4,2,6,6,1,2,6,5,5,3
1,8,3,4,6,7,7,4,2,1,5,5,2,5,5,7,4,2,8,7,3,5,1,5,5,4,1,2,8,5,1,4,4,3,1,8,3,6,4,1,5,2,6,1,4,5,3,4,7,2,5,1,7,6,55.68,81.41,6,6,6,6,4,3,3,3,1,2,5,1,1,7,3,2,5,2,5,1,1,2,7,1,4,1,1,1,5,6,1,6,6,5,7,4,3,2,1,4,6,1,1,3,4,2,4,6,5,1,1,2,3,1
4,8,8,5,1,8,8,8,7,1,1,5,4,2,7,7,3,8,7,5,3,5,1,4,6,8,4,3,4,1,7,5,4,3,3,3,4,6,8,8,2,3,6,4,4,7,4,1,4,5,4,4,6,1,64.94,86.99,4,6,3,2,5,3,4,5,6,7,7,4,7,2,4,6,1,1,2,1,5,5,1,1,7,4,1,7,5,7,7,7,6,1,5,1,2,4,5,1,1,1,2,6,5,6,2,2,4,2,7,1,4,7
2,6,2,6,1,4,5,5,8,7,7,2,8,6,8,6,7,6,4,2,8,6,4,1,4,8,5,2,4,1,1,6,8,1,1,3,4,8,4,6,4,7,7,8,1,7,7,5,2,2,8,1,7,7,72.6,91.77,8,2,5,5,8,8,3,3,7,3,7,3,2,5,3,8,1,6,7,4,5,6,4,7,2,1,4,6,7,8,7,6,5,5,8,7,5,4,6,1,2,2,2,1,8,4,2,1,5,2,5,5,8,7
2,7,4,2,6,6,4,2,5,2,4,4,8,2,4,2,5,2,2,5,5,6,3,5,8,2,3,6,2,6,8,2,6,2,7,8,6,2,3,4,7,1,4,7,5,7,8,8,3,2,4,3,2,3,69.29,90.13,5,2,4,1,4,7,1,5,8,7,6,6,7,2,6,1,7,3,6,4,4,1,4,1,2,2,3,1,6,4,1,6,4,3,1,1,4,1,3,5,2,6,1,1,8,1,6,1,5,3,4,7,4,7
8,6,7,8,1,5,6,3,8,5,8,4,6,1,5,3,6,3,5,8,1,7,1,2,6,8,6,5,4,6,8,7,4,3,3,3,4,7,8,8,7,1,6,3,6,3,3,8,2,2,3,8,5,6,71.61,91.46,3,2,1,2,3,5,5,7,6,7,3,1,6,6,2,3,3,5,5,2,3,1,3,7,5,1,6,1,2,3,1,3,1,5,4,2,1,7,1,5,6,3,2,1,7,1,2,3,2,4,1,4,7,5
6,7,2,5,7,5,4,8,1,1,2,7,1,1,3,4,8,2,7,5,8,5,6,5,6,7,6,4,7,4,6,8,2,7,7,1,3,6,1,7,5,3,6,7,6,1,4,2,4,3,4,1,3,6,53.91,80.05,5,3,2,6,6,1,1,1,6,6,1,3,1,3,1,5,4,2,1,4,5,2,1,5,1,6,1,6,6,5,3,3,2,2,2,5,6,1,1,1,3,5,4,3,6,5,1,5,3,1,4,1,1,5
3,8,3,1,6,7,8,2,1,6,4,1,3,7,1,1,7,5,5,8,4,5,4,7,6,8,7,8,7,4,3,4,3,6,8,2,7,3,7,5,3,1,7,1,8,8,2,2,8,3,7,8,8,5,62.99,86.38,4,2,7,7,6,7,4,4,5,4,7,3,1,6,1,1,6,2,7,5,7,2,1,6,4,4,4,3,3,7,3,1,2,6,6,1,1,1,5,2,2,1,1,5,7,4,5,4,1,1,6,6,2,5
7,8,6,3,7,2,6,7,6,2,3,5,4,2,4,4,7,8,3,5,5,6,2,2,1,8,8,7,3,5,8,3,5,3,2,1,8,3,6,3,7,1,1,3,8,2,6,5,5,2,5,8,7,5,71.3,90.94,6,5,7,5,1,5,5,6,2,4,7,3,1,4,2,5,4,5,7,6,3,5,3,3,1,2,5,4,2,7,3,4,4,5,5,6,4,2,6,1,5,5,1,1,1,6,3,2,3,2,1,6,4,1
8,2,8,4,6,2,7,3,3,8,1,2,6,5,7,4,2,2,6,7,3,8,4,8,6,5,8,5,6,1,7,7,7,8,6,7,2,8,2,5,1,1,1,7,8,1,2,4,6,1,6,5,3,5,54,78.53,1,2,6,2,4,4,6,1,2,6,1,2,6,3,4,3,1,2,5,6,3,1,3,6,5,4,1,1,6,2,3,4,3,1,5,1,2,6,1,3,3,1,6,5,3,4,1,1,2,5,5,1,4,2
8,6,7,1,3,6,8,2,4,6,3,2,2,6,3,1,3,4,8,7,5,4,5,5,4,2,8,3,7,2,4,7,2,4,4,7,4,5,5,1,8,2,1,2,8,2,2,1,7,8,4,3,8,7,58,82.83,6,1,6,1,6,1,5,3,3,1,6,1,2,4,4,6,6,1,4,1,1,1,2,3,5,5,4,6,5,3,2,1,5,1,1,4,1,1,1,2,6,4,3,6,6,4,4,1,1,3,1,1,6,3
8,3,1,1,3,2,5,8,4,1,7,4,5,8,3,4,7,5,8,3,1,1,4,7,1,1,4,2,6,4,2,8,8,8,7,5,2,3,8,8,3,5,7,4,2,8,7,6,3,7,2,6,4,2,65.58,87.89,7,1,6,6,2,5,1,1,6,1,3,1,3,3,6,1,5,1,4,1,4,7,6,6,2,6,1,2,7,4,5,5,1,6,4,2,3,1,2,1,6,1,2,5,4,5,6,4,1,2,1,6,1,5
8,3,1,2,7,8,4,4,8,2,2,7,1,5,5,3,1,4,5,5,5,8,8,3,1,2,1,6,3,5,6,4,3,2,4,1,5,3,5,1,1,6,6,2,1,2,7,6,3,5,8,1,4,6,62.78,86.39,4,7,2,6,1,4,7,2,7,2,5,2,1,3,6,2,2,1,1,1,3,3,1,3,5,4,6,3,5,5,5,2,5,5,2,3,2,4,2,4,3,6,4,3,3,2,3,2,2,1,1,6,4,4
4,6,3,5,1,4,5,4,8,7,5,5,2,8,7,2,7,6,3,8,4,3,7,5,4,4,8,1,5,8,6,1,6,6,8,1,1,1,2,1,5,1,1,6,8,5,5,8,1,2,1,6,8,5,52.63,77.97,1,7,3,4,3,7,4,5,1,1,4,2,7,3,6,3,7,1,4,2,5,4,5,1,2,3,1,3,1,3,1,5,6,1,1,6,3,3,1,5,5,1,6,1,7,5,1,6,1,2,2,5,5,4
7,2,1,5,2,1,5,1,3,6,8,1,7,1,8,1,2,3,8,5,1,6,1,8,3,7,1,1,5,4,1,5,8,4,5,2,7,6,6,7,5,2,3,7,1,8,1,6,5,4,6,1,4,4,46.96,72.66,1,7,2,1,1,2,4,2,4,6,4,1,1,6,2,5,7,1,4,4,4,7,3,4,2,6,3,1,4,6,3,1,1,2,4,1,1,1,2,1,5,1,6,5,1,2,1,1,6,6,3,2,1,1
4,4,4,4,6,7,3,2,6,2,6,1,5,4,1,4,3,1,6,2,8,2,3,4,6,8,1,2,2,1,5,7,5,3,1,7,7,8,8,3,1,3,8,3,6,4,4,4,1,1,1,4,8,6,63.91,86.04,4,3,6,6,5,6,2,2,3,4,5,1,1,1,5,3,6,1,1,5,5,4,6,2,4,5,1,2,3,1,4,2,1,3,5,1,1,1,6,2,2,5,1,5,1,2,2,4,1,5,2,1,6,5
1,5,4,5,6,1,5,2,5,3,4,2,5,2,8,1,6,8,1,4,5,7,4,4,4,7,1,6,5,6,5,2,7,4,5,3,3,6,1,1,8,2,3,1,4,5,1,1,6,6,5,2,1,5,69.62,89.66,5,5,4,4,7,5,1,4,7,4,4,7,2,7,5,2,2,1,1,1,4,6,3,7,4,3,1,7,1,1,5,3,3,1,3,3,3,1,7,5,2,1,5,1,3,1,4,3,1,6,6,7,6,5
6,1,2,4,5,5,2,7,4,8,7,7,8,4,1,8,8,4,5,8,4,2,1,7,4,2,1,7,8,4,2,3,6,7,8,5,2,6,3,2,3,1,7,7,7,2,6,8,2,3,3,1,6,2,45.47,74.02,1,7,3,2,8,7,1,4,7,3,4,4,7,7,8,5,3,1,5,4,5,3,8,7,3,5,2,7,2,7,6,1,6,6,1,7,2,1,3,1,2,2,6,7,7,3,1,1,2,1,1,1,5,1
2,6,4,8,6,6,1,1,5,4,6,2,8,2,6,4,5,1,2,7,8,5,2,5,3,3,3,4,2,2,4,5,4,2,6,1,1,8,4,1,4,4,5,3,2,8,2,3,4,7,8,3,2,4,70.13,89.92,4,7,3,6,1,5,6,3,5,2,1,1,1,5,6,4,2,3,1,2,2,3,5,2,7,4,3,3,2,6,4,3,4,1,4,6,4,6,6,1,5,6,3,1,2,1,1,3,3,5,6,1,2,1
4,4,2,3,2,8,8,1,5,6,8,6,1,3,4,7,7,2,7,3,6,6,8,2,2,7,8,3,4,4,6,5,8,5,6,7,5,5,2,7,4,7,5,4,2,2,3,2,6,1,7,8,1,3,60.85,84.55,6,1,1,4,3,1,5,3,1,3,4,4,4,1,6,3,1,5,1,1,6,1,5,3,1,6,1,5,1,4,2,1,4,2,3,4,3,1,1,3,4,5,1,5,5,1,4,1,4,4,1,1,5,6
5,2,2,5,5,4,2,8,5,8,1,1,2,3,2,4,1,6,8,8,7,8,6,5,4,4,6,6,5,3,7,3,3,2,6,6,1,5,5,5,4,1,6,6,1,4,7,6,2,2,3,8,5,1,72.65,91.59,6,4,2,6,7,5,7,6,3,3,6,1,3,3,4,6,5,3,1,4,2,4,8,1,7,7,4,1,3,2,1,1,5,7,6,3,3,7,3,5,4,1,2,5,7,4,2,3,1,2,1,1,8,8
1,8,8,1,1,8,4,6,7,4,2,3,4,6,7,1,3,1,5,7,4,5,5,6,8,4,4,5,8,5,7,1,3,7,2,1,6,3,1,1,8,1,5,5,4,7,8,5,3,1,6,8,1,6,58.82,83.15,5,4,1,1,2,1,1,5,1,4,3,1,2,1,2,1,2,3,1,3,2,3,4,1,1,1,6,1,6,2,4,5,4,4,1,2,1,6,1,6,1,5,2,5,6,1,4,1,3,4,1,2,2,1
7,7,1,2,5,4,4,3,4,4,2,5,4,3,1,4,6,2,4,2,2,1,1,8,4,7,7,2,1,2,7,2,8,5,1,5,3,7,3,3,4,6,5,8,8,5,2,5,6,2,3,3,7,7,71.14,91.18,3,1,2,5,8,6,3,4,8,1,6,7,6,2,8,7,8,5,1,2,3,3,7,5,1,4,4,2,2,3,6,6,6,5,2,4,8,7,2,1,3,2,7,1,3,3,1,1,7,5,2,7,4,2
6,8,6,6,7,7,1,2,4,7,2,4,5,6,8,6,1,1,4,4,1,5,4,2,2,7,5,4,4,4,5,1,1,4,4,3,8,7,7,7,4,5,7,3,7,4,2,3,6,3,1,4,2,3,42.56,69.82,1,5,6,1,3,6,7,2,6,6,6,3,1,2,5,1,4,6,2,1,1,7,8,1,2,2,6,1,2,2,5,1,3,4,4,4,4,1,7,4,2,6,1,1,5,2,3,7,1,1,6,2,3,7
5,8,4,2,2,3,1,5,3,7,3,3,7,1,2,5,8,8,6,8,5,1,8,6,1,5,6,1,7,7,2,8,6,8,6,8,3,8,2,1,2,4,7,1,5,7,2,7,1,7,7,8,8,4,59.96,85.11,3,8,7,8,6,7,6,5,8,8,4,1,7,7,8,6,5,3,8,5,7,3,1,4,7,3,6,1,4,1,1,1,2,6,2,2,5,2,3,3,2,2,1,2,3,3,1,1,6,1,4,8,3,1
3,7,4,8,6,1,6,2,2,4,6,1,8,6,7,6,7,2,3,6,3,4,7,5,2,1,6,5,6,4,2,1,4,4,2,3,3,6,6,1,2,7,6,3,5,5,4,2,8,7,3,8,5,8,40.29,67.86,1,4,5,1,1,5,6,5,4,8,7,2,4,8,7,2,1,1,5,2,2,8,1,6,2,6,4,7,8,7,6,7,5,7,3,3,1,1,6,1,3,4,1,6,1,1,2,1,4,1,7,5,7,1
6,3,2,3,6,2,7,1,4,6,2,4,6,3,1,7,1,5,1,1,7,6,1,8,4,5,2,6,8,5,2,6,8,3,7,4,8,8,4,5,5,1,1,1,1,7,6,4,8,7,6,4,3,5,45.56,72.23,1,3,4,5,2,4,5,7,4,1,2,6,1,6,1,2,3,1,7,1,6,3,3,4,6,2,5,1,5,2,5,3,7,1,3,3,2,1,3,5,1,1,1,1,3,6,4,5,4,1,7,3,4,7
