L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,Accuracy
0.3965556649491189,0.559526092372835,0.513913491740823,0.120680370368063,0.674684000201523,0.8606283646076921,0.649244796484709,0.8507792027667159,0.6762103158980611,0.7277437625452879,0.593161166645586,0.547149762511253,0.8373652147129179,0.780609254725277,0.26172664482146496,0.44484818447381297,0.855103380046785,0.449178331531584,0.0181234898045659,0.5243809456005689,0.168920434080064,0.254356783814728,0.419460302218795,0.9477423960343,0.5651418883353471,0.680883016437292,0.419403642416,0.533988172188401,0.0573437102138996,0.653125484474003,0.922638332471251,0.5608900832012299,0.545235132798553,0.9922112748026851,0.945293501019478,0.18624598532915101,0.472599235363305,0.8107920754700899,0.6425139913335439,0.8189045339822769,0.265997293405235,0.5034653795883061,0.194396745413542,0.832288887351751,0.290353688411415,0.7146599553525451,0.8658898752182719,0.828098866157234,0.105127247981727,0.860177136957645,0.875341354869306,0.8916630614548922,0.45962698291987203,0.907029740512371,74.46
0.76794221252203,0.443725904449821,0.694242754951119,0.8896044893190259,0.768027082085609,0.502227553166449,0.33422276098281106,0.923019552603364,0.456624199636281,0.836380910128355,0.108695233240724,0.629969049245119,0.410907637327909,0.39240056648850397,0.4756823908537629,0.9646249562501908,0.9148314790800209,0.588404609821737,0.9113465696573259,0.983814997598529,0.367772594094276,0.44893419649452,0.29198177903890604,0.5493061123415829,0.350354942493141,0.800356812775135,0.6917398069053889,0.36020220164209604,0.9860414257273079,0.599108535796404,0.501691740937531,0.282115858979523,0.7543670218437909,0.12070934753865,0.838688774965703,0.8456761799752709,0.224441303871572,0.173402545042336,0.42579325474798707,0.975168901495636,0.42103079054504605,0.11635958217084401,0.286669156514108,0.622329119592905,0.566426005214453,0.5916124302893879,0.91147998906672,0.248600052669644,0.28445120342075797,0.0030522840097546603,0.4957291064783929,0.0553075131028891,0.8777684681117529,0.854824267327785,76.395
0.164872899651527,0.9433126049116249,0.25769633799791297,0.244991421699524,0.0113331070169806,0.0490729175508022,0.52273893263191,0.406910680234432,0.5715891830623149,0.32792526483535805,0.7917632283642891,0.25056363362819,0.9451302168890829,0.673592948354781,0.752584845758975,0.306832039728761,0.49201692454516904,0.21715418063104197,0.253355601802468,0.493761710822582,0.516838822513819,0.5920027252286669,0.7060884321108459,0.36709135491401,0.638422390446067,0.12485835701227199,0.09343590028583999,0.7488951897248629,0.230658142827451,0.100089494138956,0.46592920646071395,0.8450553128495809,0.17257241718471097,0.541174618527293,0.307021117769182,0.066988973878324,0.724835896864533,0.58463457133621,0.573694590479136,0.135323452763259,0.564185936935246,0.876391264609993,0.741288030520082,0.206821324303746,0.3878419362008571,0.210710131563246,0.14479366224259102,0.5238578263670209,0.8660262860357758,0.6808697935193778,0.6667457697913051,0.526840100064874,0.10074879787862301,0.141391058452427,61.48
0.685025027021766,0.6497888015583161,0.994045014493167,0.36103016231209,0.567328102886677,0.41407084371894604,0.136792503297329,0.0798687851056457,0.9607780501246451,0.557240895926952,0.698449024930596,0.903776271268725,0.656807574443519,0.21570379380136703,0.530584038235247,0.563667301088572,0.583179228939116,0.253980956040323,0.6219129702076321,0.17861270066350698,0.0393698094412684,0.853036528453231,0.00477557629346848,0.0306768398731947,0.7791285719722509,0.575041311793029,0.913802201859653,0.0987894088029861,0.258914388716221,0.8635913357138629,0.19762000720948,0.153829053975642,0.28074883017689,0.860304581001401,0.502813036553562,0.358140171505511,0.295342250727117,0.342104236595333,0.16647206060588401,0.41367014870047597,0.20908553339541,0.678385783918202,0.115771554410458,0.9683237737044691,0.9557324284687639,0.385519582778215,0.257805480621755,0.330893200822175,0.7013331651687621,0.9264569338411089,0.00990515109151602,0.30113887228071695,0.373211987316608,0.49234978388994893,71.545
0.257798014208674,0.151312178000808,0.0555455917492509,0.505472520366311,0.34093854483217,0.8984602186828851,0.9505842868238691,0.5627752440050239,0.0752480635419488,0.0440779216587543,0.389374014921486,0.0243639564141631,0.19094428047537804,0.9970182366669179,0.245047552511096,0.157007349655032,0.00997236557304859,0.8757649045437571,0.21338437963277102,0.6563402125611899,0.8144220774993299,0.246105103753507,0.997156121768057,0.8388146311044692,0.240898284129798,0.250601815991104,0.308842095546424,0.979674173519015,0.520163185894489,0.366516597568989,0.772442208603024,0.715032723732293,0.667673171497881,0.282475381158292,0.0960233090445399,0.57408288307488,0.7944589201360941,0.931070514954627,0.8330158442258829,0.6988285146653649,0.8051825147122141,0.31335642933845503,0.9102344112470749,0.360456050373614,0.0268889600411057,0.750787361524999,0.5535960253328079,0.925943468697369,0.151988944038749,0.26430102158337804,0.839094600640237,0.772967567667365,0.6521769333630799,0.503621434792876,69.695
0.21752679254859697,0.11050941888242999,0.616915062069893,0.26209746021777397,0.136012346483767,0.0703729437664151,0.774280265904963,0.9568818323314191,0.0567219788208604,0.9608397949486971,0.8641425305977459,0.46795999538153404,0.569043446332216,0.486866292543709,0.604820015840232,0.5488480683416129,0.553130211308599,0.698524907231331,0.377563555724919,0.5776409655809399,0.782743152230978,0.70850064791739,0.22008128277957398,0.225602392107248,0.255179787054658,0.500240875408053,0.625066139735281,0.670138615183532,0.8689726358279591,0.47022177092731,0.13186003267764998,0.0547887431457639,0.221868592314422,0.46773945260793,0.8789605358615521,0.292632543481886,0.0690599251538515,0.510596522130072,0.9489050842821601,0.8920475728809829,0.9741653194651009,0.585663734935224,0.654152968898416,0.764666130766273,0.7803342351689929,0.9513549581170079,0.5885204114019871,0.658019084483385,0.939569445326924,0.39046981092542404,0.754295761696994,0.0829938314855099,0.418132233433425,0.5767463305965072,59.505
0.847855917178094,0.612040663138032,0.42846124060452,0.617462938651443,0.8932247888296841,0.617218062281609,0.0875637410208583,0.439796162769198,0.907038509845734,0.43784326128661605,0.0482785832136869,0.5885838884860279,0.0367722017690539,0.7056817710399631,0.139561217278242,0.206976693123579,0.10301628056913599,0.0777017408981919,0.786101027391851,0.087343281134963,0.0704354122281075,0.312506201677024,0.774083643220365,0.9088128600269559,0.732605739496648,0.324666125699878,0.0272657731547952,0.281488073058426,0.0979862874373794,0.971194176003337,0.8394837388768791,0.6188292289152739,0.8359360424801708,0.8899135813117031,0.473376267589629,0.514434630051255,0.567745990119874,0.23231432866305102,0.0516070667654276,0.247514683753252,0.0108063323423266,0.4081515464931729,0.32740370091050897,0.407774016261101,0.209154875017703,0.31654449086636305,0.355204832740128,0.0695225857198238,0.398036170750856,0.8025001920759681,0.083469714038074,0.616352632641792,0.5721047902479771,0.426793273538351,72.15
0.360927895642817,0.795086989179254,0.8210216769948601,0.9874528711661701,0.46656339708715705,0.970985519699752,0.690375406295061,0.0500402757897973,0.5608755834400649,0.6768150981515649,0.45371321681886895,0.194648654200137,0.31532862316816995,0.18724469840526603,0.39366848394274706,0.9149842131882909,0.9487409424036741,0.39635927230119705,0.089167783036828,0.27152276877313897,0.610651104710996,0.11690613906830499,0.45240156166255496,0.697329082526267,0.87340275850147,0.8744820551946759,0.972648225724697,0.933384010568261,0.376251146197319,0.23503178544342498,0.5750801246613261,0.38036032859236,0.7423928342759609,0.708616305142641,0.7150818454101681,0.7860240675508979,0.387734996154904,0.973728864453733,0.708836629986763,0.45361095201224105,0.6530289836227889,0.146682973951101,0.9520036922767758,0.6697664158418771,0.634404543787241,0.0245589893311262,0.24218824598938202,0.763227115385234,0.0463375300168991,0.554955754429102,0.7401233008131379,0.33595040440559404,0.828934422694147,0.21671700663864601,67.89
0.6983493203297261,0.294650563038886,0.134521338157356,0.131888072937727,0.691580256447196,0.455375140532851,0.37844621203839796,0.533924016170204,0.4106971742585301,0.158876845613122,0.6455841939896351,0.815264247357845,0.783147070556879,0.9059381308034059,0.865848633460701,0.321308486163616,0.39511256385594606,0.766617328859866,0.7471671551465991,0.750959544442594,0.274329523555934,0.970911735668778,0.553435443900526,0.39017922338098293,0.145632291212678,0.0499967830255628,0.367215096950531,0.0525502748787403,0.6530858427286149,0.737965660169721,0.390892936848104,0.9421767191961411,0.325179230421782,0.129078232683241,0.184131366200745,0.0014774864539504099,0.889537668786943,0.25208741147071106,0.29167546145618,0.6840818775817751,0.36148414015770003,0.8442318225279449,0.0275979414582253,0.00328110437840223,0.312996301800013,0.643731092102826,0.946411050856113,0.479935708455741,0.620100712403655,0.127272120676935,0.411124943755567,0.8709490709006791,0.17692236322909602,0.787554933689535,70.13
0.0774605888873339,0.710131131112576,0.0638702241703868,0.861734194681048,0.848359833471477,0.157480762340128,0.575602448545396,0.7389005757868291,0.6908301953226329,0.26947416830807897,0.161363308317959,0.99173828586936,0.465102952904999,0.266751330345869,0.90403126180172,0.83327476400882,0.33588335569947997,0.125457665883005,0.322935533709824,0.7415844574570659,0.19974442943930604,0.794883050024509,0.6736355135217309,0.11673955339938401,0.9231848372146491,0.43125727865845004,0.516755739226937,0.851420140825212,0.335747028701007,0.5098766861483449,0.0324301160871983,0.21332925278693401,0.100407112389803,0.7575076390057801,0.0328629184514284,0.967578816227615,0.633545090444386,0.6386226881295439,0.514896114356816,0.527724049985409,0.450606526806951,0.270343128591776,0.498786139301956,0.291367749683559,0.544759000651538,0.520684386603534,0.776303019374609,0.587998883798718,0.798931024037302,0.9859694633632899,0.9677924690768119,0.20547684282064396,0.720058122649789,0.9823595127090808,61.48
0.9900925848633051,0.207760657183826,0.8753706822171808,0.0061073349788785,0.122402761131525,0.641866568475962,0.26182592380791897,0.223767792806029,0.337597283534706,0.754205965436995,0.969430373981595,0.111386870034039,0.936856226995587,0.5480515817180279,0.367212503217161,0.42645815666765,0.758709248155355,0.504565952345729,0.981415561400354,0.220277605578303,0.911310650408268,0.18013481888920102,0.320526584982872,0.7988932756707071,0.0880535673350096,0.740058423019946,0.13556938059628001,0.22837864700704802,0.572553212754428,0.00889760535210371,0.997629840858281,0.6521231988444921,0.955196443945169,0.33399397041648604,0.5635541323572401,0.245776489377022,0.135897070169449,0.10428245365619698,0.484578381292522,0.35975324362516403,0.5350972916930911,0.7213080683723091,0.54330980591476,0.8797280611470341,0.47359489928931,0.15541663765907301,0.0429111318662763,0.184460842981935,0.351144016720355,0.323929660953581,0.13877849560231,0.736030418425798,0.254554376006126,0.0219134408980608,66.985
0.46921382471919104,0.382990668527782,0.373437153175473,0.38787812367081603,0.549058574251831,0.760770744644105,0.8977339584380392,0.269803234376013,0.19450195785611898,0.11044475529342901,0.501249690540135,0.734295373782516,0.711018087342381,0.0899324724450707,0.0995578160509467,0.7028250629082321,0.16609461139887602,0.9676621099933979,0.143803911283612,0.42081795725971505,0.40258842613547996,0.39039178285747794,0.906078875996172,0.588494777679443,0.44753955118358096,0.19420098699629298,0.86207904946059,0.611494002863765,0.9212421886622909,0.7765536596998571,0.7293195817619559,0.35066741798073103,0.622883941046894,0.0125446496531367,0.36873818002641207,0.45462168566882594,0.815909524448216,0.8459011055529121,0.766801566816866,0.0912178969010711,0.17610160354524898,0.95834685023874,0.16968351230025303,0.13336113840341599,0.933089820668101,0.4395915688946839,0.429969900287688,0.9905730606988069,0.21822971571236802,0.0685461992397904,0.545410267077386,0.467375550419092,0.0289616417139769,0.37360432371497204,59.775
0.588816020637751,0.886463589966297,0.686890855431557,0.7431816896423701,0.292798038572073,0.307619677856565,0.209172010421753,0.755639861337841,0.841737313196063,0.6002501072362071,0.317175598815084,0.353937088511884,0.18262457568198398,0.8711106739938259,0.6253000646829611,0.0451882956549525,0.7393127828836441,0.338111018761992,0.551845468580723,0.92979238089174,0.740140686742961,0.5256435349583629,0.0997570902109146,0.28029595129191903,0.5324483765289191,0.885341608896852,0.47777557652443603,0.49626830220222495,0.174680452793837,0.273626460693777,0.303181434981525,0.787725579924881,0.44639329146593804,0.59122502617538,0.774551464244723,0.739168030209839,0.313069701194763,0.379920845851302,0.23267298843711604,0.7982509052380921,0.8386563928797841,0.0342507530003786,0.874363646842539,0.537128252908587,0.11166631989180999,0.8204938378185029,0.6341163963079449,0.266265456564724,0.635738986544311,0.746235677972436,0.374630114994943,0.997370757162571,0.992519665509462,0.629936174489558,67.38
0.835455573163927,0.0842824755236506,0.111032704822719,0.6598566258326171,0.600180875509977,0.960316170938313,0.534112985245883,0.0262792892754078,0.9862311137840151,0.706314818933606,0.287536351941526,0.069077949039638,0.738953630439937,0.333237322978675,0.5542611414566639,0.277545566670597,0.9974590828642249,0.23433115798979998,0.5257853716611861,0.597875965759158,0.0959695782512426,0.9653384936973449,0.366237048991024,0.9828415485098959,0.0260187545791268,0.084002380259335,0.175749460235238,0.511554197408259,0.7284042704850441,0.41597246751189204,0.0198484109714627,0.680103242397308,0.8642522776499391,0.483197252266109,0.0216568075120449,0.644335803575814,0.7625362435355779,0.30258243624121,0.599632807075977,0.626712220720947,0.0753361489623785,0.285774030722678,0.5998128782957789,0.340820523910224,0.133026320487261,0.992538481019437,0.687816354446113,0.0315530318766832,0.484074474312365,0.3657699320465329,0.6923696063458921,0.34914286993444005,0.31599381845444396,0.179182060994208,67.355
0.23148600663989802,0.583852961659431,0.922563799656928,0.460548492148519,0.374490830115974,0.4759321808815,0.347260021604598,0.511145791038871,0.104726644232869,0.19236627034842999,0.5975412502884859,0.9406472016125921,0.148088652640581,0.614437220618129,0.20524944923818103,0.997804389335215,0.40868837013840703,0.604673732072115,0.18378002382814898,0.112091086804867,0.7616063673049208,0.07129335589706899,0.63959987834096,0.167928772978485,0.98618033900857,0.775691424496472,0.539113806560636,0.38068540301173903,0.48867698200046994,0.916953187435865,0.946246463805437,0.24398864433169398,0.187685363925993,0.9369881805032491,0.6158436425030229,0.42839404754340604,0.264888230711222,0.955941046588123,0.39985503815114504,0.48217891436070204,0.909910859540105,0.705977257341146,0.426444831304252,0.98783562052995,0.8135807402431959,0.36166289821267106,0.48564586974680396,0.694032141938806,0.9318601703271271,0.9498049253597859,0.39637577161192894,0.818713271990418,0.662524932064116,0.825089875608683,60.425
0.7428356492891909,0.7590791583061222,0.326858336105943,0.0907780257984996,0.7969428487122059,0.122164729051292,0.9929339271038771,0.994193607009947,0.489890715107322,0.9235127922147509,0.8770297905430201,0.34264092240482596,0.485254529863596,0.0234839152544737,0.452972879633307,0.131592794321477,0.500490474514663,0.9232240961864591,0.9409549674019221,0.310251555405557,0.299363006837666,0.373743982985616,0.0870074974372983,0.44089867174625397,0.595414076000452,0.29029711894690996,0.45322837959975,0.7794381454586979,0.0170545922592282,0.18051652610301996,0.71846283506602,0.754926141351461,0.359355365857482,0.724257806316018,0.326283968985081,0.1528639793396,0.6947462419047951,0.212985380552709,0.867624875158072,0.188275601714849,0.300891366787255,0.9738074336200949,0.8019602308049799,0.24983051419258104,0.27987153921276303,0.0462265396490693,0.0966482814401388,0.38676395732909397,0.502793747000396,0.6885887319222089,0.8022172972559929,0.10300640203058699,0.9369395738467571,0.535179251804948,74.685
0.314586282707751,0.260618749074638,0.640342436730862,0.789915449917316,0.0410103751346469,0.575313976034522,0.1813546679914,0.48002951871603705,0.608879311941564,0.41218111850321293,0.19492410868406304,0.7142032459378241,0.894479270093143,0.80480586271733,0.79140015784651,0.6007873164489871,0.09336207062006001,0.302470188587904,0.349480112083256,0.7922479519620541,0.589032710529864,0.7296988917514681,0.9071574695408341,0.631719468161464,0.38553549442440294,0.598670123144984,0.824103358201683,0.140761157497764,0.76264834869653,0.6834420263767239,0.25300326384604,0.317136988043785,0.7140684332698579,0.17584706004708997,0.7955928742885591,0.9315502373501658,0.191906426101923,0.559703004546463,0.13186302967369598,0.91874611005187,0.713407912291586,0.0189496269449592,0.22624869272112802,0.579439913854003,0.710654840804636,0.661490457132459,0.831939890049398,0.854450066573918,0.0852848337963223,0.12015024758875399,0.0980510339140892,0.5728910323232409,0.088447985239327,0.46836035605520004,68.27
0.9437834266573191,0.734664337709546,0.569752357900143,0.216523179784417,0.384198939427733,0.810609401203692,0.866549802012742,0.310129102319479,0.258404724299908,0.0227789180353284,0.741890999488533,0.6074467413127421,0.357669400051236,0.428308414295316,0.9389632437378169,0.120560273528099,0.153274113312364,0.660924518480897,0.705478228628635,0.7156731989234691,0.889936437830329,0.536092081107199,0.788664439693093,0.8739042468369008,0.670647338032722,0.984009245410562,0.033991196192801006,0.9396615372970699,0.19530929438769798,0.564851314760745,0.174194947816432,0.587907992303371,0.985466344282031,0.8042459599673749,0.9253152897581459,0.100249848328531,0.4400706794112921,0.424754621461034,0.909099810756743,0.762540875934064,0.5993831260129809,0.601368384435773,0.255061469040811,0.867526588961482,0.432505382224917,0.534537177532911,0.8750948263332249,0.214465383440256,0.280966747552156,0.758769265376031,0.530877817422152,0.4717460442334411,0.514586741104722,0.269541523419321,69.585
0.12196411378681699,0.238130346871912,0.3812683764845129,0.9156005689874291,0.641129084862769,0.26376246288418803,0.0529116233810782,0.7930422406643629,0.64282548520714,0.5009031826630229,0.424058694392443,0.47999524045735603,0.763016414828598,0.6469930252060289,0.285901163704693,0.650881523266435,0.6913194367662071,0.0313203809782863,0.113522725179791,0.197421878576279,0.22551030106842498,0.423300787806511,0.21717160474509,0.0580874625593424,0.31812963355332596,0.16007418371737,0.6808636048808691,0.0744022680446506,0.9633573722094301,0.0638772705569863,0.8581842184066769,0.0270399041473866,0.0681764762848616,0.349849076010287,0.456265888176858,0.816191840916872,0.938756736926734,0.8337745368480679,0.0914256935939193,0.0945704868063331,0.38610827829688793,0.392117924056947,0.7106570247560741,0.45979218930006,0.613044543191791,0.165368876419961,0.17287855036556699,0.559951733797789,0.8224984724074599,0.42473987117409706,0.326665420085192,0.9382632654160258,0.479556530714035,0.733998978510499,62.36
